path	@id	schema
/workflow/hasDataLink/hasSink	http://purl.org/wf4ever/wfdesc#hasSink	https://ogcincubator.github.io/bblocks-wf4ever/build/annotated/bbr/wf4ever/wfdesc/DataLink/schema.yaml
/workflowRun	http://purl.org/wf4ever/wfprov#WorkflowRun	/github/workspace/build/annotated/bbr/wf4ever/wf4ever-profiles/complete-provenance-trace/schema.yaml
/workflowRun/wasInfluencedBy	http://www.w3.org/ns/prov#wasInfluencedBy	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov/schema.yaml
/workflowRun/wasInfluencedBy/_anyOf/1/_oneOf/1/_anyOf/0/type		https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-entity/schema.yaml
/workflowRun/wasInfluencedBy/_anyOf/1/_oneOf/1/_anyOf/0/hadMember	http://www.w3.org/ns/prov#hadMember	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-entity/schema.yaml
/workflowRun/wasInfluencedBy/_anyOf/1/_oneOf/1/_anyOf/1/type		https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-entity/schema.yaml
/workflowRun/wasInfluencedBy/_anyOf/1/_oneOf/1/_anyOf/1/hadMember	http://www.w3.org/ns/prov#hadMember	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-entity/schema.yaml
/workflowRun/wasInfluencedBy/_anyOf/1/_oneOf/1/id	@id	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-entity/schema.yaml
/workflowRun/wasInfluencedBy/_anyOf/1/_oneOf/1/provType	@type	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-entity/schema.yaml
/workflowRun/wasInfluencedBy/_anyOf/1/_oneOf/1/prov:type	http://www.w3.org/ns/prov#type	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-entity/schema.yaml
/workflowRun/wasInfluencedBy/_anyOf/1/_oneOf/1/featureType	@type	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-entity/schema.yaml
/workflowRun/wasInfluencedBy/_anyOf/1/_oneOf/1/entityType	@type	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-entity/schema.yaml
/workflowRun/wasInfluencedBy/_anyOf/1/_oneOf/1/has_provenance	http://purl.org/dc/terms/provenance	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-entity/schema.yaml
/workflowRun/wasInfluencedBy/_anyOf/1/_oneOf/1/has_provenance/_oneOf/1/agentType	@type	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-agent/schema.yaml
/workflowRun/wasInfluencedBy/_anyOf/1/_oneOf/1/has_provenance/_oneOf/1/provType	@type	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-agent/schema.yaml
/workflowRun/wasInfluencedBy/_anyOf/1/_oneOf/1/has_provenance/_oneOf/1/prov:type	http://www.w3.org/ns/prov#type	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-agent/schema.yaml
/workflowRun/wasInfluencedBy/_anyOf/1/_oneOf/1/has_provenance/_oneOf/1/name	http://www.w3.org/2000/01/rdf-schema#label	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-agent/schema.yaml
/workflowRun/wasInfluencedBy/_anyOf/1/_oneOf/1/has_provenance/_oneOf/1/id	@id	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-agent/schema.yaml
/workflowRun/wasInfluencedBy/_anyOf/1/_oneOf/1/has_provenance/_oneOf/1/actedOnBehalfOf	http://www.w3.org/ns/prov#actedOnBehalfOf	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-agent/schema.yaml
/workflowRun/wasInfluencedBy/_anyOf/1/_oneOf/1/has_provenance/_oneOf/1/atLocation	http://www.w3.org/ns/prov#atLocation	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-agent/schema.yaml
/workflowRun/wasInfluencedBy/_anyOf/1/_oneOf/1/has_provenance/_oneOf/1/qualifiedDelegation	http://www.w3.org/ns/prov#qualifiedDelegation	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-agent/schema.yaml
/workflowRun/wasInfluencedBy/_anyOf/1/_oneOf/1/has_provenance/_oneOf/1/qualifiedDelegation/_oneOf/1/id	@id	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/workflowRun/wasInfluencedBy/_anyOf/1/_oneOf/1/has_provenance/_oneOf/1/qualifiedDelegation/_oneOf/1/type		https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/workflowRun/wasInfluencedBy/_anyOf/1/_oneOf/1/has_provenance/_oneOf/1/qualifiedDelegation/_oneOf/1/agent	http://www.w3.org/ns/prov#agent	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/workflowRun/wasInfluencedBy/_anyOf/1/_oneOf/1/has_provenance/_oneOf/1/qualifiedDelegation/_oneOf/1/hadActivity	http://www.w3.org/ns/prov#hadActivity	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/workflowRun/wasInfluencedBy/_anyOf/1/_oneOf/1/wasGeneratedBy	http://www.w3.org/ns/prov#wasGeneratedBy	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-entity/schema.yaml
/workflowRun/wasInfluencedBy/_anyOf/1/_oneOf/1/wasAttributedTo	http://www.w3.org/ns/prov#wasAttributedTo	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-entity/schema.yaml
/workflowRun/wasInfluencedBy/_anyOf/1/_oneOf/1/wasDerivedFrom	http://www.w3.org/ns/prov#wasDerivedFrom	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-entity/schema.yaml
/workflowRun/wasInfluencedBy/_anyOf/1/_oneOf/1/alternateOf	http://www.w3.org/ns/prov#alternateOf	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-entity/schema.yaml
/workflowRun/wasInfluencedBy/_anyOf/1/_oneOf/1/hadPrimarySource	http://www.w3.org/ns/prov#hadPrimarySource	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-entity/schema.yaml
/workflowRun/wasInfluencedBy/_anyOf/1/_oneOf/1/specializationOf	http://www.w3.org/ns/prov#specializationOf	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-entity/schema.yaml
/workflowRun/wasInfluencedBy/_anyOf/1/_oneOf/1/wasInvalidatedBy	http://www.w3.org/ns/prov#wasInvalidatedBy	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-entity/schema.yaml
/workflowRun/wasInfluencedBy/_anyOf/1/_oneOf/1/wasQuotedFrom	http://www.w3.org/ns/prov#wasQuotedFrom	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-entity/schema.yaml
/workflowRun/wasInfluencedBy/_anyOf/1/_oneOf/1/wasRevisionOf	http://www.w3.org/ns/prov#wasRevisionOf	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-entity/schema.yaml
/workflowRun/wasInfluencedBy/_anyOf/1/_oneOf/1/generatedAtTime	http://www.w3.org/ns/prov#generatedAtTime	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-entity/schema.yaml
/workflowRun/wasInfluencedBy/_anyOf/1/_oneOf/1/invalidatedAtTime	http://www.w3.org/ns/prov#invalidatedAtTime	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-entity/schema.yaml
/workflowRun/wasInfluencedBy/_anyOf/1/_oneOf/1/value	http://www.w3.org/ns/prov#value	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-entity/schema.yaml
/workflowRun/wasInfluencedBy/_anyOf/1/_oneOf/1/qualifiedPrimarySource	http://www.w3.org/ns/prov#qualifiedPrimarySource	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-entity/schema.yaml
/workflowRun/wasInfluencedBy/_anyOf/1/_oneOf/1/qualifiedPrimarySource/_oneOf/1/id	@id	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/workflowRun/wasInfluencedBy/_anyOf/1/_oneOf/1/qualifiedPrimarySource/_oneOf/1/atTime	http://www.w3.org/ns/prov#atTime	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/workflowRun/wasInfluencedBy/_anyOf/1/_oneOf/1/qualifiedPrimarySource/_oneOf/1/hadGeneration	http://www.w3.org/ns/prov#hadGeneration	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/workflowRun/wasInfluencedBy/_anyOf/1/_oneOf/1/qualifiedPrimarySource/_oneOf/1/hadGeneration/_oneOf/1/id	@id	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/workflowRun/wasInfluencedBy/_anyOf/1/_oneOf/1/qualifiedPrimarySource/_oneOf/1/hadGeneration/_oneOf/1/atTime	http://www.w3.org/ns/prov#atTime	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/workflowRun/wasInfluencedBy/_anyOf/1/_oneOf/1/qualifiedPrimarySource/_oneOf/1/hadGeneration/_oneOf/1/hadRole	http://www.w3.org/ns/prov#hadRole	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/workflowRun/wasInfluencedBy/_anyOf/1/_oneOf/1/qualifiedPrimarySource/_oneOf/1/hadGeneration/_oneOf/1/influencer	http://www.w3.org/ns/prov#influencer	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/workflowRun/wasInfluencedBy/_anyOf/1/_oneOf/1/qualifiedPrimarySource/_oneOf/1/hadGeneration/_oneOf/1/hadActivity	http://www.w3.org/ns/prov#hadActivity	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/workflowRun/wasInfluencedBy/_anyOf/1/_oneOf/1/qualifiedPrimarySource/_oneOf/1/hadGeneration/_oneOf/1/activity	http://www.w3.org/ns/prov#activity	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/workflowRun/wasInfluencedBy/_anyOf/1/_oneOf/1/qualifiedPrimarySource/_oneOf/1/hadGeneration/_oneOf/1/type		https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/workflowRun/wasInfluencedBy/_anyOf/1/_oneOf/1/qualifiedPrimarySource/_oneOf/1/hadActivity	http://www.w3.org/ns/prov#hadActivity	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/workflowRun/wasInfluencedBy/_anyOf/1/_oneOf/1/qualifiedPrimarySource/_oneOf/1/hadUsage	http://www.w3.org/ns/prov#hadUsage	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/workflowRun/wasInfluencedBy/_anyOf/1/_oneOf/1/qualifiedPrimarySource/_oneOf/1/hadUsage/_oneOf/1/id	@id	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/workflowRun/wasInfluencedBy/_anyOf/1/_oneOf/1/qualifiedPrimarySource/_oneOf/1/hadUsage/_oneOf/1/type		https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/workflowRun/wasInfluencedBy/_anyOf/1/_oneOf/1/qualifiedPrimarySource/_oneOf/1/hadUsage/_oneOf/1/atTime	http://www.w3.org/ns/prov#atTime	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/workflowRun/wasInfluencedBy/_anyOf/1/_oneOf/1/qualifiedPrimarySource/_oneOf/1/hadUsage/_oneOf/1/entity	http://www.w3.org/ns/prov#entity	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/workflowRun/wasInfluencedBy/_anyOf/1/_oneOf/1/qualifiedPrimarySource/_oneOf/1/entity	http://www.w3.org/ns/prov#entity	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/workflowRun/wasInfluencedBy/_anyOf/1/_oneOf/1/qualifiedPrimarySource/_oneOf/1/type		https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/workflowRun/wasInfluencedBy/_anyOf/1/_oneOf/1/qualifiedQuotation	http://www.w3.org/ns/prov#qualifiedQuotation	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-entity/schema.yaml
/workflowRun/wasInfluencedBy/_anyOf/1/_oneOf/1/qualifiedQuotation/_oneOf/1/type		https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/workflowRun/wasInfluencedBy/_anyOf/1/_oneOf/1/qualifiedRevision	http://www.w3.org/ns/prov#qualifiedRevision	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-entity/schema.yaml
/workflowRun/wasInfluencedBy/_anyOf/1/_oneOf/1/qualifiedRevision/_oneOf/1/type		https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/workflowRun/wasInfluencedBy/_anyOf/1/_oneOf/1/atLocation	http://www.w3.org/ns/prov#atLocation	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-entity/schema.yaml
/workflowRun/wasInfluencedBy/_anyOf/1/_oneOf/1/links	http://www.w3.org/2000/01/rdf-schema#seeAlso	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-entity/schema.yaml
/workflowRun/wasInfluencedBy/_anyOf/1/_oneOf/1/links/href	http://www.w3.org/ns/oa#hasTarget	https://opengeospatial.github.io/bblocks/annotated-schemas/ogc-utils/json-link/schema.yaml
/workflowRun/wasInfluencedBy/_anyOf/1/_oneOf/1/links/rel	http://www.iana.org/assignments/relation	https://opengeospatial.github.io/bblocks/annotated-schemas/ogc-utils/json-link/schema.yaml
/workflowRun/wasInfluencedBy/_anyOf/1/_oneOf/1/links/anchor		https://opengeospatial.github.io/bblocks/annotated-schemas/ogc-utils/json-link/schema.yaml
/workflowRun/wasInfluencedBy/_anyOf/1/_oneOf/1/links/type	http://purl.org/dc/terms/type	https://opengeospatial.github.io/bblocks/annotated-schemas/ogc-utils/json-link/schema.yaml
/workflowRun/wasInfluencedBy/_anyOf/1/_oneOf/1/links/hreflang	http://purl.org/dc/terms/language	https://opengeospatial.github.io/bblocks/annotated-schemas/ogc-utils/json-link/schema.yaml
/workflowRun/wasInfluencedBy/_anyOf/1/_oneOf/1/links/title	http://www.w3.org/2000/01/rdf-schema#label	https://opengeospatial.github.io/bblocks/annotated-schemas/ogc-utils/json-link/schema.yaml
/workflowRun/wasInfluencedBy/_anyOf/1/_oneOf/1/links/length	http://purl.org/dc/terms/extent	https://opengeospatial.github.io/bblocks/annotated-schemas/ogc-utils/json-link/schema.yaml
/workflowRun/wasInfluencedBy/_anyOf/1/_oneOf/1/qualifiedGeneration	http://www.w3.org/ns/prov#qualifiedGeneration	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-entity/schema.yaml
/workflowRun/wasInfluencedBy/_anyOf/1/_oneOf/1/qualifiedGeneration/_oneOf/1/type		https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/workflowRun/wasInfluencedBy/_anyOf/1/_oneOf/1/qualifiedInvalidation	http://www.w3.org/ns/prov#qualifiedInvalidation	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-entity/schema.yaml
/workflowRun/wasInfluencedBy/_anyOf/1/_oneOf/1/qualifiedInvalidation/_oneOf/1/type		https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/workflowRun/wasInfluencedBy/_anyOf/1/_oneOf/1/qualifiedDerivation	http://www.w3.org/ns/prov#qualifiedDerivation	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-entity/schema.yaml
/workflowRun/wasInfluencedBy/_anyOf/1/_oneOf/1/qualifiedDerivation/_oneOf/1/type		https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/workflowRun/wasInfluencedBy/_anyOf/1/_oneOf/1/qualifiedAttribution	http://www.w3.org/ns/prov#qualifiedAttribution	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-entity/schema.yaml
/workflowRun/wasInfluencedBy/_anyOf/1/_oneOf/1/qualifiedAttribution/_oneOf/1/id	@id	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/workflowRun/wasInfluencedBy/_anyOf/1/_oneOf/1/qualifiedAttribution/_oneOf/1/type		https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/workflowRun/wasInfluencedBy/_anyOf/1/_oneOf/1/qualifiedAttribution/_oneOf/1/agent	http://www.w3.org/ns/prov#agent	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/workflowRun/qualifiedInfluence	http://www.w3.org/ns/prov#qualifiedInfluence	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov/schema.yaml
/workflowRun/qualifiedInfluence/_oneOf/1/id	@id	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov/schema.yaml
/workflowRun/qualifiedInfluence/_oneOf/1/influencer	http://www.w3.org/ns/prov#influencer	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov/schema.yaml
/workflowRun/qualifiedInfluence/_oneOf/1/entity	http://www.w3.org/ns/prov#entity	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov/schema.yaml
/workflowRun/qualifiedInfluence/_oneOf/1/activity	http://www.w3.org/ns/prov#activity	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov/schema.yaml
/workflowRun/qualifiedInfluence/_oneOf/1/agent	http://www.w3.org/ns/prov#agent	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov/schema.yaml
/workflowRun/id	@id	https://ogcincubator.github.io/bblocks-wf4ever/build/annotated/bbr/wf4ever/wfprov/ProcessRun/schema.yaml
/workflowRun/provType	@type	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/workflowRun/prov:type	http://www.w3.org/ns/prov#type	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/workflowRun/activityType	@type	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/workflowRun/startedAtTime	http://www.w3.org/ns/prov#startedAtTime	https://ogcincubator.github.io/bblocks-wf4ever/build/annotated/bbr/wf4ever/wfprov/ProcessRun/schema.yaml
/workflowRun/endedAtTime	http://www.w3.org/ns/prov#endedAtTime	https://ogcincubator.github.io/bblocks-wf4ever/build/annotated/bbr/wf4ever/wfprov/ProcessRun/schema.yaml
/workflowRun/wasAssociatedWith	http://www.w3.org/ns/prov#wasAssociatedWith	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/workflowRun/wasInformedBy	http://www.w3.org/ns/prov#wasInformedBy	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/workflowRun/used	http://www.w3.org/ns/prov#used	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/workflowRun/wasStartedBy	http://www.w3.org/ns/prov#wasStartedBy	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/workflowRun/wasEndedBy	http://www.w3.org/ns/prov#wasEndedBy	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/workflowRun/invalidated	http://www.w3.org/ns/prov#invalidated	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/workflowRun/generated	http://www.w3.org/ns/prov#generated	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/workflowRun/atLocation	http://www.w3.org/ns/prov#atLocation	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/workflowRun/qualifiedUsage	http://www.w3.org/ns/prov#qualifiedUsage	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/workflowRun/qualifiedCommunication	http://www.w3.org/ns/prov#qualifiedCommunication	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/workflowRun/qualifiedCommunication/_oneOf/1/type		https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/workflowRun/qualifiedStart	http://www.w3.org/ns/prov#qualifiedStart	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/workflowRun/qualifiedStart/_oneOf/1/id	@id	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/workflowRun/qualifiedStart/_oneOf/1/type		https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/workflowRun/qualifiedStart/_oneOf/1/atTime	http://www.w3.org/ns/prov#atTime	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/workflowRun/qualifiedStart/_oneOf/1/entity	http://www.w3.org/ns/prov#entity	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/workflowRun/qualifiedStart/_oneOf/1/hadActivity	http://www.w3.org/ns/prov#hadActivity	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/workflowRun/qualifiedEnd	http://www.w3.org/ns/prov#qualifiedEnd	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/workflowRun/qualifiedEnd/_oneOf/1/type		https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/workflowRun/qualifiedAssociation	http://www.w3.org/ns/prov#qualifiedAssociation	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/workflowRun/qualifiedAssociation/_oneOf/1/id	@id	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-agent/schema.yaml
/workflowRun/qualifiedAssociation/_oneOf/1/type		https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-agent/schema.yaml
/workflowRun/qualifiedAssociation/_oneOf/1/agent	http://www.w3.org/ns/prov#agent	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-agent/schema.yaml
/workflowRun/qualifiedAssociation/_oneOf/1/hadRole	http://www.w3.org/ns/prov#hadRole	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-agent/schema.yaml
/workflowRun/qualifiedAssociation/_oneOf/1/hadPlan	http://www.w3.org/ns/prov#hadPlan	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-agent/schema.yaml
